      120.000      60.0000
     -31.1000     -30.5773     -30.0546     -29.5319     -29.0092     -28.4865
     -27.9639     -27.4412     -26.9185     -26.3958     -25.8731     -25.3504
     -24.8277     -24.3050     -23.7824     -23.2597     -22.7370     -22.2143
     -21.6916     -21.1689     -20.6462     -20.1235     -19.6008     -19.0781
     -18.5555     -18.0328     -17.5101     -16.9874     -16.4647     -15.9420
     -15.4193     -14.8966     -14.3740     -13.8513     -13.3286     -12.8059
     -12.2832     -11.7605     -11.2378     -10.7151     -10.1924     -9.66975
     -9.14706     -8.62437     -8.10168     -7.57899     -7.05630     -6.53361
     -6.01092     -5.48824     -4.96555     -4.44286     -3.92017     -3.39748
     -2.87479     -2.35210     -1.82941     -1.30672    -0.784030    -0.261340
     0.261340     0.784030      1.30672      1.82941      2.35210      2.87479
      3.39748      3.92017      4.44286      4.96555      5.48824      6.01092
      6.53361      7.05630      7.57899      8.10168      8.62437      9.14706
      9.66975      10.1924      10.7151      11.2378      11.7605      12.2832
      12.8059      13.3286      13.8513      14.3740      14.8966      15.4193
      15.9420      16.4647      16.9874      17.5101      18.0328      18.5555
      19.0781      19.6008      20.1235      20.6462      21.1689      21.6916
      22.2143      22.7370      23.2597      23.7824      24.3050      24.8277
      25.3504      25.8731      26.3958      26.9185      27.4412      27.9639
      28.4865      29.0092      29.5319      30.0546      30.5773      31.1000
      3.50000      3.98475      4.46949      4.95424      5.43898      5.92373
      6.40847      6.89322      7.37797      7.86271      8.34746      8.83220
      9.31695      9.80169      10.2864      10.7712      11.2559      11.7407
      12.2254      12.7102      13.1949      13.6797      14.1644      14.6491
      15.1339      15.6186      16.1034      16.5881      17.0729      17.5576
      18.0424      18.5271      19.0119      19.4966      19.9814      20.4661
      20.9508      21.4356      21.9203      22.4051      22.8898      23.3746
      23.8593      24.3441      24.8288      25.3136      25.7983      26.2831
      26.7678      27.2525      27.7373      28.2220      28.7068      29.1915
      29.6763      30.1610      30.6458      31.1305      31.6152      32.1000
      3.30038      3.24005      3.17881      3.11666      3.05356      2.98949
      2.92443      2.85833      2.79118      2.72297      2.65366      2.58325
      2.51173      2.43908      2.36530      2.29037      2.21429      2.13707
      2.05869      1.97917      1.89852      1.81674      1.73387      1.64993
      1.56497      1.47903      1.39217      1.30448      1.21603      1.12693
      1.03729     0.947260     0.856990     0.766650     0.676420     0.586510
     0.497150     0.408560     0.321010     0.234750     0.150070    0.0672300
   -0.0134500   -0.0916900    -0.167190    -0.239660    -0.308820    -0.374370
    -0.436040    -0.493560    -0.546690    -0.595210    -0.638890    -0.677550
    -0.711010    -0.739120    -0.761770    -0.778840    -0.790260    -0.795990
    -0.795990    -0.790260    -0.778840    -0.761770    -0.739120    -0.711010
    -0.677550    -0.638890    -0.595210    -0.546690    -0.493560    -0.436040
    -0.374370    -0.308820    -0.239660    -0.167190   -0.0916900   -0.0134500
    0.0672300     0.150070     0.234750     0.321010     0.408560     0.497150
     0.586510     0.676420     0.766650     0.856990     0.947260      1.03729
      1.12693      1.21603      1.30448      1.39217      1.47903      1.56497
      1.64993      1.73387      1.81674      1.89852      1.97917      2.05869
      2.13707      2.21429      2.29037      2.36530      2.43908      2.51173
      2.58325      2.65366      2.72297      2.79118      2.85833      2.92443
      2.98949      3.05356      3.11666      3.17881      3.24005      3.30038
      3.13164      3.07633      3.01923      2.96004      2.89860      2.83486
      2.76877      2.70028      2.62936      2.55598      2.48009      2.40169
      2.32076      2.23726      2.15121      2.06256      1.97133      1.87749
      1.78106      1.68205      1.58046      1.47632      1.36966      1.26054
      1.14902      1.03518     0.919100     0.800920     0.680770     0.558830
     0.435270     0.310320     0.184240    0.0572900   -0.0702200    -0.197960
    -0.325570    -0.452660    -0.578810    -0.703600    -0.826580    -0.947300
     -1.06526     -1.18000     -1.29102     -1.39786     -1.50003     -1.59709
     -1.68856     -1.77404     -1.85312     -1.92542     -1.99059     -2.04832
     -2.09834     -2.14040     -2.17430     -2.19986     -2.21698     -2.22555
     -2.22555     -2.21698     -2.19986     -2.17430     -2.14040     -2.09834
     -2.04832     -1.99059     -1.92542     -1.85312     -1.77404     -1.68856
     -1.59709     -1.50003     -1.39786     -1.29102     -1.18000     -1.06526
    -0.947300    -0.826580    -0.703600    -0.578810    -0.452660    -0.325570
    -0.197960   -0.0702200    0.0572900     0.184240     0.310320     0.435270
     0.558830     0.680770     0.800920     0.919100      1.03518      1.14902
